Name,ShowReportGraph,Axis,Description,DisplayTitle,Smoothing,SmoothingWindow,DisplayUnits,DisplayUnitsName,ColorName,LineStyle,MinYAxis,MaxYAxis,Comment
Altitude,FALSE,0,Altitude,Altitude,None,0,Meters,Meters,#4daf4a,Solid,,,
Cadence,FALSE,0,Cadence,Cadence,None,0,None,SPM,Black,Dash,,,
Calc.Climb,FALSE,0,Calculated Climbing Rate,Calc Climb,None,60,Meters,meters/min,#984ea3,Solid,,,Calculated from time and distance
Distance,FALSE,0,Distance,Distance,None,0,Meters,Meters,Black,DashDot,,,
Grade Adjusted Pace,FALSE,1,Grade Adjusted Pace,GA Pace,None,100,Pace,m/s,Black,Dot,,,Calculated from Calc.Pace and Altitude
Heart Rate,FALSE,0,Heart Rate,Heart Rate,None,0,None,BPM,red,Solid,,,
HrPwr,FALSE,3,Heart Rate to Power,HrPwr,None,60,Integer,mW/beat,#a65628,Solid,,,
HrPwrOffset,FALSE,3,Heart Rate to Power (Offset),HrPwr (Offset),None,50,None,,#4daf4a,DashDot,,,
Incline,FALSE,0,,Incline,None,50,None,,#f781bf,Solid,,,
Power,FALSE,2,Power,Power,None,0,None,Watts,purple,Solid,,,
Power Estimate,FALSE,2,Power Estimate,Power Estimate,None,0,None,Watts,#4daf4a,DashDotDot,,,
Power Estimate Error,FALSE,2,Power Estimate Error,Power Estimate Error,None,0,None,None,#4daf4a,Dot,,,
Speed,FALSE,1,Speed,Speed,None,0,Pace,m/s,#377eb8,Solid,,,
Stance Time Percent,FALSE,0,Stance Time Percent,Stance Time Percent,None,0,None,Percent,#984ea3,DashDotDot,,,
Step Length,FALSE,0,Step Length,Step Length,None,0,Meters,Meters,#984ea3,Dot,,,
Temperature,FALSE,0,Temperature,Temperature,None,0,None,Celcius,Black,Dash,,,
Vertical Oscillation,FALSE,0,Vertical Oscillation,Vertical Oscillation,None,0,Meters,Meters,Black,DashDot,,,
Vertical Ratio,FALSE,0,Vertical Ratio,Vertical Ratio,None,0,Meters,Meters,Black,DashDotDot,,,
W' Balance,FALSE,0,W' Balance,W' Balance,None,0,None,None,#999999,Solid,0,,
