Name,ShowReportGraph,Description,DisplayTitle,Smoothing,SmoothingWindow,DisplayUnits,DisplayUnitsName,ColorName,Comment
Altitude,TRUE,Altitude,Altitude,None,0,Meters,Meters,Green,
Cadence,TRUE,Cadence,Cadence,None,0,None,SPM,Plum,
Calc.Climb,TRUE,Calculated Climbing Rate,Calc Climb,AverageWindow,60,Meters,meters/min,DarkGreen,Calculated from time and distance
Distance,FALSE,Distance,Distance,None,0,Meters,Meters,Gray,
Grade Adjusted Distance,FALSE,Grade Adjusted Distance,Grade Adjusted Distance,None,0,Meters,Meters,Dark Gray,
Grade Adjusted Pace,TRUE,Grade Adjusted Pace,GA Pace,AverageWindow,100,Pace,m/s,DarkBlue,Calculated from Calc.Pace and Altitude
Heart Rate,TRUE,Heart Rate,Heart Rate,None,0,None,BPM,Red,
HrPwr,TRUE,Heart Rate to Power,HrPwr,AverageWindow,60,Integer,mW/beat,Magenta,
HrPwrOffset,FALSE,Heart Rate to Power (Offset),HrPwr (Offset),None,50,None,,Maroon,
Power,TRUE,Power,Power,None,0,None,Watts,Blue,
Power Estimate,TRUE,Power Estimate,Power Estimate,None,0,None,Watts,Purple,
Power Estimate Error,FALSE,Power Estimate Error,Power Estimate Error,None,0,None,None,Black,
Speed,TRUE,Speed,Speed,None,0,Pace,m/s,Cyan,
Stance Time Percent,FALSE,Stance Time Percent,Stance Time Percent,None,0,None,Percent,Black,
Step Length,FALSE,Step Length,Step Length,None,0,Meters,Meters,Black,
Temperature,FALSE,Temperature,Temperature,None,0,None,Celcius,Black,
Vertical Oscillation,FALSE,Vertical Oscillation,Vertical Oscillation,None,0,Meters,Meters,Black,
Vertical Ratio,FALSE,Vertical Ratio,Vertical Ratio,None,0,Meters,Meters,Black,
W' Balance,FALSE,W' Balance,W' Balance,None,0,None,None,Purple,
Grade Adjusted Distance_Minetti,False,,Grade Adjusted Distance_Minetti,None,50,None,,,
Grade Adjusted Pace_Minetti,False,,Grade Adjusted Pace_Minetti,None,50,None,,,
Power Estimate_Minetti,False,,Power Estimate_Minetti,None,50,None,,,
Power Estimate Error_Minetti,False,,Power Estimate Error_Minetti,None,50,None,,,

