Name,Title,DisplayUnits,PositionInTree,PositionInReport,ColumnSize,DecimalPlaces,Invisible,Comment
Strava ID,Strava ID,None,0,0,,,TRUE,Has to be in the tables so we can look up the record
Start DateTime,Start DateTime,None,1,1,,,,
Type,Type,None,2,2,,,,
Name,Name,None,3,3,300,,,
Moving Time,Moving Time,TimeSpan,4,4,,,,
Elapsed Time,Elapsed Time,TimeSpan,5,5,,,,
Distance,Distance,Kilometers,6,6,,1,,
Grade Adjusted Distance,GAD,Kilometers,7,7,,1,,
Grade Adjusted Pace,GAP,Pace,8,8,,,,
Pace,Pace,Pace,9,9,,,,
Elevation Gain,Elevation Gain,Meters,10,10,,,,
Description,Description,None,11,11,300,,,
Max Climb,Max Climb,Meters,12,12,,0,,
Min Climb,Min Climb,Meters,13,13,,0,,
TRIMP aerobic,TRIMP aerobic,Integer,14,14,,0,,
TRIMP anaerobic,TRIMP anaerobic,Integer,15,15,,0,,
TRIMP downhill,TRIMP downhill,Integer,16,16,,0,,
Σ🏃→ 30D,Σ🏃→ 30D,Kilometers,17,17,,1,,
Σ🏃→ 1Y,Σ🏃→ 1Y,Kilometers,18,18,,1,,
Σ🏃⬆ 30D,Σ🏃⬆ 30D,Meters,19,19,,0,,
Σ🏃⬆ 1Y,Σ🏃⬆ 1Y,Meters,20,20,,0,,
Σ🏃📐 30D,Σ🏃📐 30D,Kilometers,21,21,,0,,
Σ🏃📐 1Y,Σ🏃📐 1Y,Kilometers,22,22,,0,,
Max HR,Max HR,BPM,23,23,,0,,
Sport Type,Sport Type,None,24,24,,,,
Workout Flags,Workout Flags,None,25,25,,,,
FIT Sport,FIT Sport,None,26,26,,,,
Calories,Calories,Integer,,,,,,
Country,Country,None,,,,,,
Device Name,Device Name,None,,,,,,
Elevation High,Elevation High,Meters,,,,,,
Elevation Loss,Elevation Loss,Meters,,,,,,
Elevation Low,Elevation Low,Meters,,,,,,
Filename,Filename,None,,,,,,
Sport,Sport,None,,,,,,
Sport Type,Sport Type,None,,,,,,
Start Date Local,Start Date Local,None,,,,,,
Timezone,Timezone,None,,,,,,
UTC Offset,UTC Offset,None,,,,,,
