Level,Name,Title,DisplayUnits,PositionInTree,PositionInReport,ColumnSize,DecimalPlaces,Invisible,Comment
Activity,Strava ID,Strava ID,None,0,0,,,TRUE,Has to be in the tables so we can look up the record
Activity,Start DateTime Local,Start DateTime,None,1,1,,,,
Activity,Type,Type,None,2,2,,,,
Activity,Name,Name,None,3,3,300,,,
Activity,Moving Time,Moving Time,TimeSpan,4,4,,,,
Activity,Elapsed Time,Elapsed Time,TimeSpan,5,5,,,,
Activity,Distance,Distance,Kilometers,6,6,,1,,
Activity,Grade Adjusted Distance,GAD,Kilometers,7,7,,1,,
Activity,Avg GAP,GAP,Pace,8,8,,,,
Activity,Avg Pace,Pace,Pace,9,9,,,,
Activity,Elevation Gain,Elevation Gain,Meters,10,10,,,,
Activity,Description,Description,None,11,11,300,,,
Activity,Max Climb,Max Climb,Meters,12,12,,0,,
Activity,Min Climb,Min Climb,Meters,13,13,,0,,
Activity,TRIMP aerobic,TRIMP aerobic,Integer,14,14,,0,,
Activity,TRIMP anaerobic,TRIMP anaerobic,Integer,15,15,,0,,
Activity,TRIMP downhill,TRIMP downhill,Integer,16,16,,0,,
Activity,Percent Run,% Run,Percent,17,17,,,,
Day,Σ🏃→ 30D,Σ🏃→ 30D,Kilometers,18,18,,1,,
Day,Σ🏃→ 1Y,Σ🏃→ 1Y,Kilometers,19,19,,1,,
Day,Σ🏃⬆ 30D,Σ🏃⬆ 30D,Meters,20,20,,0,,
Day,Σ🏃⬆ 1Y,Σ🏃⬆ 1Y,Meters,21,21,,0,,
Day,Σ🏃📐 30D,Σ🏃📐 30D,Kilometers,22,22,,0,,
Day,Σ🏃📐 1Y,Σ🏃📐 1Y,Kilometers,23,23,,0,,
Activity,Avg HrPwr,Avg HrPwr,Float,24,24,,1,,
Activity,Max HR,Max HR,BPM,25,25,,1,,
Activity,Workout Flags,Workout Flags,None,,,,,,
Activity,FIT Sport,FIT Sport,None,,,,,,
Activity,Calories,Calories,Integer,,,,,,
Activity,Country,Country,None,,,,,,
Activity,Device Name,Device Name,None,,,,,,
Activity,Elevation High,Elevation High,Meters,,,,,,
Activity,Elevation Loss,Elevation Loss,Meters,,,,,,
Activity,Elevation Low,Elevation Low,Meters,,,,,,
Activity,Filename,Filename,None,,,,,,
Activity,Sport,Sport,None,,,,,,
Activity,Sport Type,Sport Type,None,,,,,,
Activity,Start Date Local,Start Date Local,None,,,,,,
Activity,Timezone,Timezone,None,,,,,,
Activity,UTC Offset,UTC Offset,None,,,,,,
Activity,Start DateTime UTC,Start DateTime UTC,None,,,,,,
Activity,Σ🏃→ YTD,Σ🏃→ YTD,Kilometers,,,,,,
Activity,Σ🏃⬆ YTD,Σ🏃⬆ YTD,Meters,,,,,,
Activity,Σ🏃📐 YTD,Σ🏃📐 YTD,Kilometers,,,,,,
Activity,Σ🚶→ 30D,Σ🚶→ 30D,Kilometers,,,,,,
Activity,Σ🚶→ 1Y,Σ🚶→ 1Y,Kilometers,,,,,,
Activity,Σ🚶→ YTD,Σ🚶→ YTD,Kilometers,,,,,,
Activity,Σ🚶⬆ 30D,Σ🚶⬆ 30D,Meters,,,,,,
Activity,Σ🚶⬆ 1Y,Σ🚶⬆ 1Y,Meters,,,,,,
Activity,Σ🚶⬆ YTD,Σ🚶⬆ YTD,Meters,,,,,,
Activity,Σ🚶📐 30D,Σ🚶📐 30D,Kilometers,,,,,,
Activity,Σ🚶📐 1Y,Σ🚶📐 1Y,Kilometers,,,,,,
Activity,Σ🚶📐 YTD,Σ🚶📐 YTD,Kilometers,,,,,,
Activity,Σ🦶→ 30D,Σ🦶→ 30D,Kilometers,,,,,,
Activity,Σ🦶→ 1Y,Σ🦶→ 1Y,Kilometers,,,,,,
Activity,Σ🦶→ YTD,Σ🦶→ YTD,Kilometers,,,,,,
Activity,Σ🦶⬆ 30D,Σ🦶⬆ 30D,Meters,,,,,,
Activity,Σ🦶⬆ 1Y,Σ🦶⬆ 1Y,Meters,,,,,,
Activity,Σ🦶⬆ YTD,Σ🦶⬆ YTD,Meters,,,,,,
Activity,Σ🦶📐 30D,Σ🦶📐 30D,Kilometers,,,,,,
Activity,Σ🦶📐 1Y,Σ🦶📐 1Y,Kilometers,,,,,,
Activity,Σ🦶📐 YTD,Σ🦶📐 YTD,Kilometers,,,,,,
Activity,Σ🏃→ All,Σ🏃→ All,Kilometers,,,,,,
Activity,Σ🏃⬆ All,Σ🏃⬆ All,Meters,,,,,,
Activity,Σ🏃📐 All,Σ🏃📐 All,Kilometers,,,,,,
Activity,Σ🦶→ All,Σ🦶→ All,Kilometers,,,,,,
Activity,Σ🦶⬆ All,Σ🦶⬆ All,Meters,,,,,,
Activity,Σ🦶📐 All,Σ🦶📐 All,Kilometers,,,,,,
Activity,Filepath,Filepath,None,,,,,,
Activity,Processed Tags,Processed Tags,None,,,,,,
