Level,Name,Title,DisplayUnits,InTree,InReport,ColumnSize,DecimalPlaces,Invisible,Comment
Activity,Strava ID,Strava ID,None,TRUE,TRUE,,,TRUE,Has to be in the tables so we can look up the record
Activity,Start DateTime Local,Start DateTime,None,TRUE,TRUE,,,,
Activity,Type,Type,None,TRUE,TRUE,,,,
Activity,Name,Name,None,TRUE,TRUE,300,,,
Activity,Moving Time,Moving Time,TimeSpan,TRUE,TRUE,,,,
Activity,Elapsed Time,Elapsed Time,TimeSpan,TRUE,TRUE,,,,
Activity,Distance,Distance,Kilometers,TRUE,TRUE,,1,,
Activity,Grade Adjusted Distance,GAD,Kilometers,TRUE,TRUE,,1,,
Activity,Avg GAP,GAP,Pace,TRUE,TRUE,,,,
Activity,Avg Pace,Pace,Pace,TRUE,TRUE,,,,
Activity,Elevation Gain,Elevation Gain,Meters,TRUE,TRUE,,,,
Activity,Description,Description,None,TRUE,TRUE,300,,,
Activity,Max Climb,Max Climb,Meters,TRUE,TRUE,,0,,Max climb rate in meters/minute
Activity,Min Climb,Min Climb,Meters,TRUE,TRUE,,0,,
Day,ΣTRIMP downhill%,ΣTRIMP downhill%,Percent,TRUE,TRUE,,,,Percent of max TRIMP downhill
Day,ΣTRIMP aerobic%,ΣTRIMP aerobic%,Percent,TRUE,TRUE,,,,
Day,ΣTRIMP anaerobic%,ΣTRIMP anaerobic%,Percent,TRUE,TRUE,,,,
Activity,Percent Run,% Run,Percent,TRUE,TRUE,,,,Percent of time spent running
Activity,Avg HrPwr,Avg HrPwr,Float,TRUE,TRUE,,1,,
Activity,Avg HrPwr 5 Min,Avg HrPwr 5 Min,Float,TRUE,TRUE,,1,,
Day,HrPwr%,HrPwr%,Percent,TRUE,TRUE,,,,
Activity,Max HR,Max HR,BPM,TRUE,TRUE,,0,,
Day,Σ🏃→ 7D,Σ🏃→ 7D,Kilometers,TRUE,TRUE,,0,,
Activity,Σ🏃→X̄ 7D,Σ🏃→X̄ 7D,Kilometers,TRUE,TRUE,,,,
Activity,Σ🏃→X̄ 30D,Σ🏃→X̄ 30D,Kilometers,TRUE,TRUE,,,,
Activity,🏃→X̄ 7/30,🏃→X̄ 7/30,Percent,TRUE,TRUE,,,,
Activity,Σ🏃📐X̄ 7D,Σ🏃📐X̄ 7D,Kilometers,TRUE,TRUE,,,,
Activity,Σ🏃📐X̄ 30D,Σ🏃📐X̄ 30D,Kilometers,TRUE,TRUE,,,,
Activity,🏃📐X̄ 7/30,🏃📐X̄ 7/30,Percent,TRUE,TRUE,,,,
