Name,Title,DataType,DisplayUnits,PositionInTree,PositionInReport
Calories,Calories,Float,None,-1,-1
Country,Country,String,None,-1,-1
Device Name,Device Name,String,None,-1,-1
Elevation High,Elevation High,Float,Meters,-1,-1
Elevation Loss,Elevation Loss,Float,Meters,-1,-1
Elevation Low,Elevation Low,Float,Meters,-1,-1
Filename,Filename,String,None,-1,-1
Σ🏃⬆ 1M,Σ🏃⬆ 1M,Float,None,-1,-1
Σ🏃⬆ 30D,Σ🏃⬆ 30D,Float,None,-1,-1
Σ🏃📏 1M,Σ🏃📏 1M,Float,None,-1,-1
Σ🏃📐 1M,Σ🏃📐 1M,Float,None,-1,-1
Σ🏃📏 30D,Σ🏃📏 30D,Float,None,-1,-1
Σ🏃📐 30D,Σ🏃📐 30D,Float,None,-1,-1
Σ🏃🚶⬆ 1M,Σ🏃🚶⬆ 1M,Float,None,-1,-1
Σ🏃🚶⬆ 1Y,Σ🏃🚶⬆ 1Y,Float,None,-1,-1
Σ🏃🚶⬆ 30D,Σ🏃🚶⬆ 30D,Float,None,-1,-1
Σ🏃🚶⬆ 7D,Σ🏃🚶⬆ 7D,Float,None,-1,-1
Σ🏃🚶📏 1M,Σ🏃🚶📏 1M,Float,None,-1,-1
Σ🏃🚶📏 1Y,Σ🏃🚶📏 1Y,Float,None,-1,-1
Σ🏃🚶📏 30D,Σ🏃🚶📏 30D,Float,None,-1,-1
Σ🏃🚶📏 7D,Σ🏃🚶📏 7D,Float,None,-1,-1
Sport,Sport,String,None,-1,-1
Sport Type,Sport Type,String,None,-1,-1
Start Date Local,Start Date Local,DateTime,None,-1,-1
Strava ID,Strava ID,String,None,-1,-1
Timezone,Timezone,String,None,-1,-1
UTC Offset,UTC Offset,String,None,-1,-1
Workout Type,Workout Type,String,None,-1,-1
Start DateTime,Start DateTime,DateTime,None,0,0
Type,Type,String,None,1,1
Name,Name,String,None,2,2
Moving Time,Moving Time,TimeSpan,None,3,3
Elapsed Time,Elapsed Time,TimeSpan,None,4,4
Distance,Distance,Float,Kilometers,5,5
Grade Adjusted Distance,GAD,Float,Kilometers,6,6
Grade Adjusted Pace,GAP,Float,Pace,7,7
Elevation Gain,Elevation Gain,Float,Meters,8,8
Description,Description,String,None,9,9
Σ🏃📏 7D,Σ🏃📏 7D,Float,None,10,10
Σ🏃📏 1Y,Σ🏃📏 1Y,Float,None,11,11
Σ🏃📐 7D,Σ🏃📐 7D,Float,None,12,12
Σ🏃📐 1Y,Σ🏃📐 1Y,Float,None,13,13
Σ🏃⬆ 7D,Σ🏃⬆ 7D,Float,None,15,14
Σ🏃⬆ 1Y,Σ🏃⬆ 1Y,Float,None,15,15
